ID,Name,Category,Price
1,Item_1,Toys,390.71
2,Item_2,Books,86.42
3,Item_3,Food,42.91
4,Item_4,Food,98.56
5,Item_5,Food,349.51
6,Item_6,Sports,61.75
7,Item_7,Food,480.61
8,Item_8,Books,459.87
9,Item_9,Sports,160.37
10,Item_10,Electronics,273.71
11,Item_11,Toys,415.04
12,Item_12,Clothing,13.04
13,Item_13,Toys,408.81
14,Item_14,Toys,210.23
15,Item_15,Clothing,216.0
16,Item_16,Food,32.5
17,Item_17,Clothing,272.55
18,Item_18,Toys,240.74
19,Item_19,Clothing,247.56
20,Item_20,Books,446.08
21,Item_21,Sports,356.16
22,Item_22,Toys,327.2
23,Item_23,Food,119.87
24,Item_24,Clothing,491.42
25,Item_25,Books,370.98
26,Item_26,Toys,123.72
27,Item_27,Food,175.31
28,Item_28,Electronics,478.24
29,Item_29,Electronics,336.48
30,Item_30,Food,191.14
31,Item_31,Food,285.93
32,Item_32,Clothing,479.37
33,Item_33,Food,43.44
34,Item_34,Toys,255.75
35,Item_35,Electronics,180.55
36,Item_36,Sports,19.63
37,Item_37,Toys,302.97
38,Item_38,Electronics,410.49
39,Item_39,Electronics,206.47
40,Item_40,Food,55.81
41,Item_41,Toys,483.38
42,Item_42,Electronics,15.33
43,Item_43,Books,337.33
44,Item_44,Food,436.32
45,Item_45,Sports,389.83
46,Item_46,Toys,304.31
47,Item_47,Sports,342.8
48,Item_48,Clothing,286.08
49,Item_49,Toys,343.6
50,Item_50,Books,347.06
51,Item_51,Books,33.0
52,Item_52,Clothing,261.53
53,Item_53,Electronics,483.84
54,Item_54,Food,171.25
55,Item_55,Electronics,114.49
56,Item_56,Books,10.57
57,Item_57,Sports,365.45
58,Item_58,Toys,149.97
59,Item_59,Books,13.08
60,Item_60,Sports,14.65
61,Item_61,Clothing,39.31
62,Item_62,Electronics,435.37
63,Item_63,Sports,290.06
64,Item_64,Books,22.8
65,Item_65,Toys,114.27
66,Item_66,Food,384.13
67,Item_67,Electronics,153.93
68,Item_68,Sports,243.81
69,Item_69,Books,20.39
70,Item_70,Food,449.61
71,Item_71,Sports,99.3
72,Item_72,Food,419.62
73,Item_73,Food,171.61
74,Item_74,Books,281.73
75,Item_75,Sports,246.89
76,Item_76,Food,255.91
77,Item_77,Clothing,334.53
78,Item_78,Books,281.53
